,Local-StructuralSetting,Local-QuaternaryFaultRecency,Local-QuaternaryFaultSlipDilation,Local-QuaternaryFaultSlipRate,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HeatSource-T@3km,HorizMagneticGradient2,GeochemistryTemperature,Heatflow,Tufa_Distance,Travertine_Distance,Silica_Distance,Hillshade-100m,DEM-30m,GravMaxSpotDensity,MagMaxSpotDensity,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,T37,NAME,MAX_TEMP,THERMOM,MAX_MAXT,Field_Visi,Blind,NmP_power
10,0.834192679,0.489089381,0.729850926,0.581597329,-0.489102047,-1.289532268,-0.393024785,-1.595820393,-0.841451697,0.400187317,0.475534814,0.775103999,0.430279968,4.871906649,-0.8928836,1.633621225,1.889977919,3.030869158,-0.120274454,0.293535318,-1.436297448,0.75935858,653077.6902,4312713.766,12,1,12,1,near Dann Ranch,86,0,86,yes,no,0
11,0.221362813,0.457189626,0.807909804,0.457005638,-0.317122417,0.956721094,-1.553196274,3.043990794,2.476672588,0.451266126,-1.352376945,1.95596919,-0.383780957,5.377941292,0.856456404,-1.290747114,-0.768828787,-1.009569086,0.018896139,0.071722471,1.447685009,-0.042378002,645077.6902,4494213.766,12,1,1,12,Unnamed Hot Pool-Carico Valley,50,45,50, ,no,0
12,0.150488587,0.632428876,0.976598113,0.363880818,-0.758414215,2.32816858,1.218281748,0.584405446,0.107538192,0.738234642,1.568962629,-0.216867209,0.832158146,3.729930144,0.842694706,1.458440261,1.021315455,2.654699284,-0.073884256,-0.903222368,1.563044307,1.446561365,418577.6902,4312963.766,12,1,12,1,Horseshoe Ranch Spr,58,77,77, ,no,0
13,0.348546184,0.428811826,0.935229973,0.719083547,-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.197249586,0.624524668,0.18308809,-0.064339328,2.784004518,0.44569938,1.585174867,1.045456743,0.077326109,-0.86251762,-0.949648313,0.986247816,0.186689593,446827.6902,4476713.766,12,1,12,1,Bartine Hot Springs,47,62,62,yes,no,0
14,0.72196284,0.233274647,0.053050319,0.414793474,-0.942464584,1.543071565,0.407075651,1.009714725,1.432337954,0.198294463,0.043048028,1.706241153,-0.723831722,5.377941292,1.079852977,-0.344885803,0.472972028,-0.562664206,0.111676535,-1.045079421,1.447685009,0.072155796,472327.6902,4468713.766,12,1,12,1,Silver Springs,60,149,149,yes,yes,0
15,0.195853292,0.009600207,0.199689424,0.644958048,-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-1.344845215,-0.206033971,0.032739105,-0.012816485,4.729997669,-0.309924558,1.008557755,-1.089978504,1.675792265,0.204456931,-0.374482442,0.640169921,-0.156911799,494827.6902,4311463.766,12,1,1,12,Rawhide-Wedell Hot Spring,62,151,151, ,no,0
16,0.411645733,0.357720422,0.885123246,0.193965506,1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.493643857,0.738421223,-0.851630777,0.007792653,2.550870809,0.507826867,-1.326031439,-0.047032527,-0.647947669,-0.120274454,-1.290105241,0.178732728,0.988426175,442327.6902,4455463.766,12,1,12,1,Gerlach,131,192,192,yes,no,0
17,0.075514969,0.219267442,0.580215177,0.546899601,-0.655635963,0.656000554,0.931155877,0.506013166,0.339459701,-0.467929684,-0.580014519,0.843670657,-0.507435781,5.377941292,0.408346602,1.372396343,-0.551605269,-0.63094089,0.390017722,-1.127614434,-0.398063764,-0.844114584,424827.6902,4473213.766,12,1,12,1,Grant View Hot Springs,53,53,53, ,no,0
18,0.520162933,0.872064538,0.073423832,0.04113743,0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,1.353073702,-0.283636291,-0.213457138,0.18297032,5.377941292,0.331408174,-1.028207122,0.776837702,-0.623756217,0.343627524,-1.452596047,1.216966412,0.530290986,327577.6902,4406463.766,12,1,1,12,Sou Hot Springs,85,85,85, ,no,0
19,0.635861997,0.78170046,0.120419608,0.531331533,0.415391835,-0.477593231,1.179981357,0.450378644,1.324427734,0.552045493,0.837382237,0.189055254,-0.187994152,5.377941292,0.939248486,1.297216383,-0.216751708,2.047172918,0.529188315,-1.725993277,0.870888517,-0.156911799,438077.6902,4437713.766,12,1,12,1,Diana's Punch Bowl-Potts Ranch,59,74,74,yes,no,0
20,0.024916182,0.12488161,0.196888941,0.747550617,-0.145533612,0.603729249,1.124400592,0.156149606,1.489985304,0.489300279,0.855712219,0.618848246,0.121142908,3.858709397,1.146997304,-1.155712054,2.780178897,0.132087189,0.343627524,-1.725993277,0.986247816,0.530290986,438577.6902,4428213.766,12,1,12,1,Smith Ranch,65,72,72, ,no,0
21,0.593458315,0.08914046,0.902966568,0.434111749,-0.142664835,1.47847091,0.310925514,0.43306313,1.32764785,-0.579595839,0.396714151,0.699351095,-0.929923096,5.377941292,-0.651117743,-1.35164536,0.275371214,-0.484065557,0.343627524,-1.38295713,1.563044307,-1.302249773,383577.6902,4455713.766,12,1,1,12,Eleven Mile Canyon,82,0,82, ,yes,0
22,0.238600219,0.796613894,0.623800818,0.337023461,0.098539462,0.329465438,1.542364592,-0.948490243,-1.324444964,-0.027474151,0.716957911,-1.314976767,0.110838339,5.377941292,-0.682839471,-1.286529768,0.827456165,-0.648679982,0.065286337,-1.310738994,1.563044307,-0.729580786,311577.6902,4336713.766,12,1,1,12,Blue Eagle Springs,29,41,41,yes,no,0
23,0.337673207,0.101880637,0.437687419,0.330653595,1.195944333,3.224229742,1.213635058,0.015331974,0.979826842,0.862137994,1.620053319,0.579632387,0.677589616,5.377941292,0.034506638,0.651677512,-0.335736434,0.882220205,0.297237326,-1.439699952,1.678403605,1.332027568,396327.6902,4308463.766,12,1,1,12,Stillwater,178,169,178,yes,yes,47.2
24,0.770067472,0.565761485,0.258988103,0.306530943,0.60871072,-0.560495264,1.401143426,0.161974365,-0.941493212,0.211144215,0.648703533,-0.292863558,-0.095253034,-0.186818522,-0.003406736,-0.259409326,-1.57397719,-1.087331762,-0.305835246,-0.583399193,1.216966412,1.446561365,311077.6902,4293213.766,12,1,12,1,Jersey Valley Hot Springs,91,130,166, ,no,23.5
25,0.737788748,0.153640392,0.712900545,0.353882895,0.845292916,2.977835398,-1.803441228,-1.245822356,-0.61514796,0.599977992,-1.542368166,0.19423169,-0.74444086,2.985132265,0.350702499,0.315563033,-0.579399239,-0.258565239,0.807529502,-0.067555363,1.447685009,-1.531317368,579327.6902,4452463.766,12,1,12,1,Dixie Meadows,94,145,145, ,no,0
26,0.250854861,0.764016203,0.897198051,0.526208357,-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,0.436912828,0.573677681,1.064291339,0.832158146,5.377941292,0.072704379,0.29891933,-1.302356773,-0.289272374,0.065286337,0.082039348,1.447685009,1.102959973,452577.6902,4351713.766,12,1,1,12,Sulphur Hot Springs,136,182,182, ,no,0
27,0.727297636,0.835476946,0.671464059,0.165197952,0.530641822,0.346867801,1.670389731,2.105044674,0.760398902,-0.140574244,2.492250611,-1.500643714,1.213427187,5.377941292,0.415871857,0.318925927,1.042278751,-0.646174806,0.204456931,-1.1095599,0.755529219,-1.187715976,356327.6902,4263213.766,12,1,12,1,Soda Lake,216,213,216,yes,yes,26.1
28,0.089596239,0.772611956,0.829029361,0.985571229,-1.022006321,0.758809349,-1.264523866,-0.315192181,1.09424993,-0.923657349,-0.467806481,0.403647445,-0.610481467,3.791743087,2.069601456,-1.022525423,0.052077823,-0.246301159,0.111676535,-1.143089749,0.409451324,-1.645851166,505327.6902,4499713.766,12,1,12,1,Klobe Hot Spring,70,86,86,yes,no,0
29,0.037384837,0.772739508,0.807979574,0.144728701,0.230027908,0.685796482,-0.772904764,-0.923798545,-1.18660945,0.622614717,-2.182920092,1.658925667,-0.991750508,4.192447286,-0.186079504,-0.581501328,-1.184972308,-0.938008165,-0.027494059,0.311589852,0.870888517,-0.500513191,709077.6902,4411713.766,12,1,12,1,Hot Creek Ranch Hot Spr,82,160,160,Yes,no,0
30,0.397859675,0.082069222,0.096843459,0.989899587,-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.830769102,0.546905115,0.165671618,1.72865562,5.377941292,1.466387063,-0.832093201,-0.604268198,-0.384852432,0.158066733,-1.522234964,1.678403605,1.561095162,351077.6902,4341463.766,12,1,1,12,Bradys,212,193,212,yes,no,26.1
31,0.288660163,0.798846923,0.283551247,0.370891517,0.328629102,3.224229742,0.004235585,0.698215148,-0.420560434,-0.177550345,0.706008662,1.211230252,-0.89900939,2.16384025,-1.639976469,0.202222185,-0.202848296,-1.049276965,0.343627524,-0.923856121,1.678403605,-1.645851166,628327.6902,4269213.766,12,1,12,1,Western Augusta Mtn Hot Springs,40,0,40, ,no,0
32,0.440460811,0.359839746,0.65806183,0.275886455,-0.141139213,2.884851553,-0.464058397,1.533475295,1.731978271,0.615500715,-2.182920092,0.331974548,1.069163225,3.735537027,0.299427866,-0.907662518,-1.332630971,-0.973640124,0.297237326,-0.219729293,1.563044307,1.332027568,535077.6902,4416963.766,12,1,12,1,Hot Springs Point,64,128,128, ,no,0
33,0.098563571,0.949380994,0.059567039,0.729929558,1.070970429,0.373260315,-0.178362891,0.011733945,-0.882393178,0.65282486,-1.200669798,-1.247627328,1.677132777,3.723891351,0.196371608,1.520493534,0.351607051,-0.230283874,0.018896139,-1.303001337,0.755529219,1.561095162,350077.6902,4474713.766,12,1,12,1,Empire - San Emidio,148,190,190,yes,no,11.75
34,0.132500547,0.562191834,0.080771566,0.249160743,0.569941391,-0.834887505,0.825857029,-0.820354989,-0.579896158,1.353073702,-0.467806481,-0.069684858,0.811549009,5.377941292,-0.182120741,-1.258833236,-0.073733749,-0.502142572,0.158066733,-1.130193653,0.178732728,1.102959973,333077.6902,4402713.766,12,1,1,12,Walti Hot Springs,72,83,83, ,no,0
35,0.284109814,0.875694559,0.952852522,0.803338023,0.371355044,0.124297357,0.776120976,-0.382452384,-1.063107328,0.959186339,0.142339957,-0.663162362,1.007335813,-0.186818522,0.846475663,-0.643082766,-0.754818134,-0.869017722,0.8539197,-0.382220099,0.755529219,1.446561365,310827.6902,4419963.766,12,1,12,1,McCoy,102,122,122,yes,yes,0
36,0.989784952,0.08405464,0.845132698,0.486887959,2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.575406147,1.254463134,0.056184068,0.02840179,5.377941292,0.300655609,1.337290688,-0.736432686,-0.712757345,0.111676535,-1.501601211,1.563044307,0.988426175,295577.6902,4473463.766,12,1,1,12,Bach Well,21,78,78, ,yes,0
37,0.198871714,0.365708066,0.925346134,0.239813363,-0.41164315,-0.266838413,1.390832997,0.610378492,2.219668309,-0.406312129,1.774457045,-0.717480113,1.275254599,3.505546384,1.616189771,0.800210064,-0.695565257,-0.226004492,0.065286337,-1.725993277,-1.090219553,1.332027568,408827.6902,4392463.766,12,1,12,1,Monte Neva Hot Springs,89,111,111, ,no,0
38,0.680230103,0.35196563,0.231977792,0.825248721,0.440743079,0.343207526,1.582571109,-0.113117882,1.989321268,0.10489361,1.199055759,-0.148664791,0.883680989,5.377941292,2.237640431,0.382672832,-1.103883334,-0.183731656,-0.166664652,-1.537710279,1.447685009,1.102959973,364577.6902,4351213.766,12,1,1,12,Cherry Creek Hot Springs,65,102,102, ,no,0
39,0.668658636,0.950748036,0.550408795,0.731480178,0.925212385,1.521109911,1.54704795,1.703414473,1.304768075,0.749288492,1.081068468,0.237832334,-0.12616674,3.795124574,-0.966691255,1.111386425,-0.696911149,1.947565507,-2.393394148,-0.993495038,1.216966412,-1.645851166,290827.6902,4308213.766,12,1,12,1,Fish Creek Springs,19,45,45,yes,no,0
40,0.626929839,0.676167462,0.084143987,0.390711582,0.085834792,2.045043049,1.187514191,1.606740158,2.461928086,-0.226610504,1.067507936,-0.599771209,-0.291039839,5.377941292,1.728364158,-0.404308712,-0.161297137,-0.45531924,-0.259445048,-1.725993277,1.563044307,0.301223391,413577.6902,4412963.766,12,1,1,12,Darroughs Hot Springs,129,145,145, ,no,0.5
41,0.487609275,0.514396937,0.288659838,0.073254033,0.852764536,0.542339363,1.197842772,1.369022661,2.476672588,-0.908426982,1.169741366,-0.403447543,-0.074643897,5.377941292,2.237640431,-0.833676226,-0.156348887,-0.749707778,-0.120274454,-1.725993277,1.678403605,0.301223391,408327.6902,4405463.766,12,1,1,12,Dixie Comstock,196,139,196, ,no,0
42,0.230874056,0.132698272,0.617488936,0.880347814,0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,1.353073702,-0.206033971,-0.008730007,0.419975399,-0.186818522,-0.193560645,-0.869217987,0.677815401,-0.872206882,0.018896139,-1.455175267,0.986247816,-1.645851166,340327.6902,4405213.766,12,1,1,12,Mosquito Ranch Springs,32,73,73,yes,no,0
43,0.546268253,0.32784278,0.349010591,0.806689057,-0.427360626,-1.02907476,0.360824934,-0.230907904,-0.104843988,0.494005822,0.165248082,0.123593902,-0.713527154,5.377941292,0.642035434,1.451434095,-1.216486972,0.953103619,-0.166664652,0.590145521,-0.513423062,0.072155796,508077.6902,4382213.766,12,1,1,12,Shipley Hot Springs,39,55,55, ,no,0
44,0.504607346,0.777727663,0.503467475,0.232784902,1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,0.889341045,0.043048028,-0.799565816,-0.723831722,1.949146585,-1.093107163,0.427259275,-1.172326437,-0.432628698,0.250847128,-0.521497934,0.524810623,-1.073182179,662077.6902,4273463.766,12,1,12,1,Leach Hot Springs,132,169,169, ,no,0
45,0.575306243,0.844541105,0.989697753,0.862575107,0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.822655982,1.372903366,-0.664319186,-0.775354566,4.230028915,-0.242575266,1.60228768,0.677124685,0.379977965,-0.073884256,-1.669250456,0.986247816,-1.302249773,400577.6902,4373963.766,12,1,12,1,Pirouette Mount (Dixie Valley),87,0,87,yes,yes,0
46,0.659981121,0.271001154,0.744992601,0.201414161,1.520473772,0.205850866,1.682732803,-0.234146355,0.539857237,-1.253755369,2.273213592,0.306216875,-0.476522075,3.836775517,-0.539005795,-0.441324888,-0.778451311,-0.730158327,0.250847128,-0.851637985,0.986247816,1.21749377,293327.6902,4292213.766,12,1,12,1,Alligator Ridge well,34,44,44, ,yes,0
47,0.166515516,0.039011172,0.053549594,0.001544726,0.245788061,2.162749808,-0.321437542,0.210772407,-0.372936605,-1.583477502,0.118718128,0.05429598,1.41951856,5.377941292,0.202171648,-0.810070365,1.306177925,0.193046674,-0.259445048,-0.28936821,1.678403605,0.530290986,484327.6902,4296463.766,12,1,1,12,Hawthorne 1,97,0,97,yes,yes,0
48,0.895752782,0.197553998,0.265481793,0.128678354,1.215426054,2.488578555,-0.573083818,-0.268237903,-0.151136189,-0.007385101,0.069124473,0.221450964,0.203579457,3.579522673,-1.086515774,-0.877156208,1.394262008,0.232055849,0.204456931,0.685576629,1.447685009,1.102959973,524577.6902,4297213.766,12,1,12,1,Crescent Valley Hot Sprgs,74,87,87,yes,no,0
49,0.830134577,0.871854838,0.984756321,0.777788204,0.448725682,1.691344835,1.009807818,-0.0638919,-0.49554339,0.772593459,-0.071265956,-0.308452338,1.450432266,4.722713247,-1.33470403,0.790099185,-1.134661078,1.216994189,0.018896139,-1.07860927,1.563044307,1.21749377,295327.6902,4315213.766,12,1,12,1,Rye Patch,205,224,224,yes,yes,0
50,0.946556879,0.526215804,0.866206437,0.961340557,-0.548853118,0.988957206,-0.393024785,-1.124141517,-0.981151731,-0.436522272,0.413146728,-1.430006389,0.02840179,4.621947144,-0.090388335,1.001599191,1.184565918,1.088112809,-0.027494059,0.303852195,1.332325711,0.301223391,556077.6902,4361963.766,12,1,12,1,Gene Sawyer well,54,84,84, ,yes,0
51,0.937629208,0.010741973,0.523441017,0.295938334,0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.080877887,0.855712219,-1.377576256,1.027944951,5.377941292,-0.433699025,1.305977319,0.073384967,0.360020787,0.065286337,-1.488705115,0.294092026,1.446561365,320327.6902,4383713.766,12,1,1,12,Wellington Well,47,83,83, ,yes,0
52,0.605176643,0.418807161,0.301536705,0.269053649,-0.621335333,0.695043494,-1.233558635,-1.010443803,-0.405961443,1.145319801,-0.370133788,-0.653053858,-0.713527154,1.747285902,-1.407381678,-0.751615088,-1.45945715,-1.031750565,0.43640792,-0.010812542,0.870888517,-0.615046989,619327.6902,4407713.766,12,1,12,1,Moorman,37,45,45,yes,no,0
53,0.565561417,0.085334103,0.94985724,0.937945948,0.256743413,1.032687868,-0.907930888,1.23625562,2.286443599,0.168836093,-0.52183902,2.19631906,1.151599775,5.377941292,1.394688079,-0.72175053,1.596488273,0.127402979,1.271431481,-0.547290125,0.755529219,1.446561365,548077.6902,4462963.766,12,1,12,1,Williams Hot Springs,52,123,123,yes,no,0
54,0.241874542,0.182385713,0.346133544,0.264821963,0.175911705,-1.069723084,1.252824889,-0.542879722,2.062463915,-0.748703032,1.120356773,-0.685449569,0.95581297,5.377941292,-0.905408731,1.503220533,-0.160718821,1.687483354,0.111676535,-1.625403731,-0.974860255,-0.271445597,366327.6902,4378463.766,12,1,1,12,Bacon Flat,153,0,130,yes,yes,0
55,0.611976831,0.819913377,0.607773336,0.014361476,-0.359500557,-0.540395855,1.073538943,0.868357164,0.552277686,0.18051642,0.624524668,0.488108586,-0.136471309,-0.186818522,0.165023159,0.410881184,-1.397684481,-0.071042508,1.456992272,-0.80521204,-1.32093815,0.415757188,414327.6902,4433713.766,12,1,12,1,Wabuska,108,146,146,yes,no,5.6
56,0.901142328,0.879908806,0.713213837,0.026915943,0.883205263,-0.328934668,0.556973762,-0.665820097,-0.0576073,0.975850643,-0.283636291,0.6028943,-0.723831722,-0.186818522,2.237640431,-1.037666792,-1.266672089,-0.948820181,0.761139305,-0.408012291,0.524810623,-0.844114584,487577.6902,4416463.766,12,1,1,12,Hind's-Nevada Hot Springs,66,80,80,yes,no,0
57,0.634821964,0.656879608,0.688639535,0.513371423,-0.092380746,3.224229742,-1.729105796,-1.340315366,-1.148379646,0.537873177,-0.87157264,0.852865781,-0.651699742,-0.186818522,0.304276391,-0.378834927,0.457596203,-0.429712202,0.900309898,-0.286788991,1.563044307,-1.645851166,580327.6902,4460713.766,12,1,12,1,Dixie Valley,250,235,250, ,no,70.9
58,0.812405036,0.715896345,0.021342987,0.135254023,-1.298478871,0.529496291,-0.529951406,-1.124388656,-0.157382973,-1.049718569,-0.041029493,-1.555753124,-0.517740349,2.684717664,0.212232477,1.791317638,-0.061953053,1.881727967,0.250847128,0.125886073,1.101607114,-0.500513191,554827.6902,4378963.766,12,1,12,1,Spencer Hot Springs,73,95,95,yes,no,0
59,0.500311,0.250607668,0.671174382,0.633449956,0.257571007,1.314850168,-2.275530761,0.869818864,0.193682847,0.890092818,-1.200669798,0.756226864,-0.940227664,3.201008613,0.440183707,-1.101230465,-0.701060301,-0.876754272,0.343627524,0.025296527,1.447685009,-1.302249773,635327.6902,4456963.766,12,1,12,1,Coyote Spring - Pleasant Valley NV,22,64,64, ,no,0
60,0.354106387,0.050623064,0.988074602,0.793606203,-0.669518556,-0.723859144,0.58728716,-1.362263567,0.909129547,-0.250333123,-0.071265956,-0.192752317,-0.054034759,5.377941292,-0.432222203,1.456291287,-1.206105997,1.14395044,0.158066733,-1.550606375,-0.282704465,0.301223391,341077.6902,4380463.766,12,1,1,12,Big Blue,32,155,155, ,no,0
61,0.421111316,0.706781944,0.583722769,0.037179955,0.164505067,-0.308321537,1.303286834,1.103375915,0.474583538,-1.416764846,0.490365911,-0.05622761,0.574543929,5.377941292,-0.0867058,-0.44586078,0.109562956,-0.336889731,0.204456931,-1.362323377,-0.167345167,1.21749377,385077.6902,4299713.766,12,1,1,12,Hyder Hot Spring,79,84,84, ,no,0
62,0.187032008,0.060211791,0.302026801,0.54029818,0.023834513,0.239242855,-0.805817688,1.418585734,2.351693329,0.203807466,-0.206033971,2.138104344,0.935203833,4.2672644,2.158735849,1.393531998,-0.429016796,-0.576688173,0.390017722,-0.952227532,0.870888517,1.21749377,541077.6902,4472963.766,12,1,12,1,Bruffey's Hot Springs,66,72,72, ,no,0
63,0.499842232,0.53293202,0.209822684,0.195504929,-0.422823107,-1.177733323,-0.68713367,2.521988761,2.417620978,-0.904863021,-0.102773506,0.848237559,0.316929713,5.377941292,2.165141274,-0.977394803,0.906782233,-0.580109769,1.456992272,-0.823266574,-1.090219553,0.988426175,533577.6902,4489963.766,12,1,1,12,Wild Rose,151,0,151,yes,yes,0
64,0.468573162,0.950219171,0.314773339,0.577496361,0.506579509,0.904064497,1.149431622,-0.342334586,1.51957188,0.6989893,-0.711823278,-0.209255402,-0.394085525,3.534823005,1.462917623,0.650991399,0.182016263,0.465059694,0.204456931,-0.918697683,0.986247816,0.072155796,490827.6902,4448963.766,12,1,12,1,McGinness Hills,88,192,192,yes,yes,144
65,0.131930208,0.208212895,0.601583415,0.298991008,-0.02741026,0.039597294,-0.986602795,-1.008621851,-0.733904647,1.330450899,-0.206033971,-1.116156404,-0.754745428,1.873767545,-2.007011602,0.881852651,-0.349847478,0.259682664,-0.259445048,0.394124865,-0.167345167,-0.729580786,627327.6902,4399713.766,12,1,12,1,Lee-Allen Hot Springs,95,171,171,yes,no,0
66,0.094020312,0.243470456,0.3289201,0.868021165,-0.661649168,3.224229742,0.782782884,2.304218061,0.745315198,0.974472392,0.864711839,-0.19056039,0.306625144,5.377941292,-1.216561288,-1.146166978,0.052692821,-0.748871814,-0.027494059,-1.568660909,1.678403605,0.415757188,299827.6902,4503963.766,12,1,1,12,Black Warrior,128,-1,128, ,yes,0
67,0.756685537,0.407705758,0.050231415,0.301240453,0.640861896,0.361894196,0.798974148,0.498974522,1.721664214,0.827110934,0.308719793,0.732478069,0.533325655,2.894433783,1.170232753,0.573379588,-0.097961804,0.265186733,0.390017722,-1.715676401,1.447685009,0.75935858,447077.6902,4432213.766,12,1,12,1,McCoy Hot Springs,48.9,0,49, ,no,0
68,0.925894685,0.120362596,0.318041792,0.515706191,0.665880473,-0.757186917,0.978768346,-0.274646443,1.626222865,0.546267977,-0.243842997,0.768222524,-0.301344407,-0.186818522,1.40118174,0.496424249,-0.582815694,0.271237993,-0.120274454,-0.534394029,-0.398063764,0.186689593,509827.6902,4448463.766,12,1,12,1,Ambassador Well,28,110,110, ,yes,0
69,0.966466115,0.140079347,0.96815474,0.884882136,-1.338340107,0.449676596,-0.344619262,-0.025483391,0.178090219,0.389203077,-0.011941744,-0.54788929,0.275711438,4.980406918,0.161936499,1.128435745,0.115064621,1.485616386,0.297237326,-0.22746695,1.563044307,1.21749377,512327.6902,4353213.766,12,1,12,1,Buffalo Valley Hot Spring,79,128,128, ,no,0
70,0.692076127,0.451715649,0.712897153,0.04075462,0.862158351,-0.548165914,-0.436451257,-0.344605617,0.241669846,0.721987989,0.250526887,-1.864914491,-0.641395173,1.178548083,-1.521317245,0.55010844,-0.076638982,0.088319702,0.065286337,0.071722471,-0.051985869,-0.385979394,583077.6902,4347963.766,12,1,12,1,Clan Alpine Ranch,22,70,70, ,yes,0
