,Local-StructuralSetting,Local-QuaternaryFaultRecency,Local-QuaternaryFaultSlipDilation,Local-QuaternaryFaultSlipRate,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient2,Heatflow,DEM-30m,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,TrainCodePosT37,Site-Name,Pos-Max-Temperature,Pos-Blind,Pos-NamePlateCapacity,Neg-Well-Type,Neg-TemperatureAnomoly,Neg-Depth-m
26,0.250854861,0.764016203,0.897198051,0.526208357,-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,0.436912828,0.573677681,0.832158146,0.072704379,0.082039348,452577.6902,4351713.766,12,1,1,12,Sulphur Hot Springs,182,no,0,,,
27,0.727297636,0.835476946,0.671464059,0.165197952,0.530641822,0.346867801,1.670389731,2.105044674,0.760398902,-0.140574244,2.492250611,1.213427187,0.415871857,-1.1095599,356327.6902,4263213.766,12,1,12,1,Soda Lake,216,yes,26.1,,,
28,0.089596239,0.772611956,0.829029361,0.985571229,-1.022006321,0.758809349,-1.264523866,-0.315192181,1.09424993,-0.923657349,-0.467806481,-0.610481467,2.069601456,-1.143089749,505327.6902,4499713.766,12,1,12,1,Klobe Hot Spring,86,no,0,,,
29,0.037384837,0.772739508,0.807979574,0.144728701,0.230027908,0.685796482,-0.772904764,-0.923798545,-1.18660945,0.622614717,-2.182920092,-0.991750508,-0.186079504,0.311589852,709077.6902,4411713.766,12,1,12,1,Hot Creek Ranch Hot Spr,160,no,0,,,
30,0.397859675,0.082069222,0.096843459,0.989899587,-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.830769102,0.546905115,1.72865562,1.466387063,-1.522234964,351077.6902,4341463.766,12,1,1,12,Bradys,212,no,26.1,,,
31,0.288660163,0.798846923,0.283551247,0.370891517,0.328629102,3.224229742,0.004235585,0.698215148,-0.420560434,-0.177550345,0.706008662,-0.89900939,-1.639976469,-0.923856121,628327.6902,4269213.766,12,1,12,1,Western Augusta Mtn Hot Springs,40,no,0,,,
32,0.440460811,0.359839746,0.65806183,0.275886455,-0.141139213,2.884851553,-0.464058397,1.533475295,1.731978271,0.615500715,-2.182920092,1.069163225,0.299427866,-0.219729293,535077.6902,4416963.766,12,1,12,1,Hot Springs Point,128,no,0,,,
33,0.098563571,0.949380994,0.059567039,0.729929558,1.070970429,0.373260315,-0.178362891,0.011733945,-0.882393178,0.65282486,-1.200669798,1.677132777,0.196371608,-1.303001337,350077.6902,4474713.766,12,1,12,1,Empire - San Emidio,190,no,11.75,,,
34,0.132500547,0.562191834,0.080771566,0.249160743,0.569941391,-0.834887505,0.825857029,-0.820354989,-0.579896158,1.353073702,-0.467806481,0.811549009,-0.182120741,-1.130193653,333077.6902,4402713.766,12,1,1,12,Walti Hot Springs,83,no,0,,,
35,0.284109814,0.875694559,0.952852522,0.803338023,0.371355044,0.124297357,0.776120976,-0.382452384,-1.063107328,0.959186339,0.142339957,1.007335813,0.846475663,-0.382220099,310827.6902,4419963.766,12,1,12,1,McCoy,122,yes,0,,,
36,0.989784952,0.08405464,0.845132698,0.486887959,2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.575406147,1.254463134,0.02840179,0.300655609,-1.501601211,295577.6902,4473463.766,12,1,1,12,Bach Well,78,yes,0,,,
37,0.198871714,0.365708066,0.925346134,0.239813363,-0.41164315,-0.266838413,1.390832997,0.610378492,2.219668309,-0.406312129,1.774457045,1.275254599,1.616189771,-1.725993277,408827.6902,4392463.766,12,1,12,1,Monte Neva Hot Springs,111,no,0,,,
38,0.680230103,0.35196563,0.231977792,0.825248721,0.440743079,0.343207526,1.582571109,-0.113117882,1.989321268,0.10489361,1.199055759,0.883680989,2.237640431,-1.537710279,364577.6902,4351213.766,12,1,1,12,Cherry Creek Hot Springs,102,no,0,,,
39,0.668658636,0.950748036,0.550408795,0.731480178,0.925212385,1.521109911,1.54704795,1.703414473,1.304768075,0.749288492,1.081068468,-0.12616674,-0.966691255,-0.993495038,290827.6902,4308213.766,12,1,12,1,Fish Creek Springs,45,no,0,,,
40,0.626929839,0.676167462,0.084143987,0.390711582,0.085834792,2.045043049,1.187514191,1.606740158,2.461928086,-0.226610504,1.067507936,-0.291039839,1.728364158,-1.725993277,413577.6902,4412963.766,12,1,1,12,Darroughs Hot Springs,145,no,0.5,,,
41,0.487609275,0.514396937,0.288659838,0.073254033,0.852764536,0.542339363,1.197842772,1.369022661,2.476672588,-0.908426982,1.169741366,-0.074643897,2.237640431,-1.725993277,408327.6902,4405463.766,12,1,1,12,Dixie Comstock,196,no,0,,,
42,0.230874056,0.132698272,0.617488936,0.880347814,0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,1.353073702,-0.206033971,0.419975399,-0.193560645,-1.455175267,340327.6902,4405213.766,12,1,1,12,Mosquito Ranch Springs,73,no,0,,,
43,0.546268253,0.32784278,0.349010591,0.806689057,-0.427360626,-1.02907476,0.360824934,-0.230907904,-0.104843988,0.494005822,0.165248082,-0.713527154,0.642035434,0.590145521,508077.6902,4382213.766,12,1,1,12,Shipley Hot Springs,55,no,0,,,
44,0.504607346,0.777727663,0.503467475,0.232784902,1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,0.889341045,0.043048028,-0.723831722,-1.093107163,-0.521497934,662077.6902,4273463.766,12,1,12,1,Leach Hot Springs,169,no,0,,,
45,0.575306243,0.844541105,0.989697753,0.862575107,0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.822655982,1.372903366,-0.775354566,-0.242575266,-1.669250456,400577.6902,4373963.766,12,1,12,1,Pirouette Mount (Dixie Valley),87,yes,0,,,
46,0.659981121,0.271001154,0.744992601,0.201414161,1.520473772,0.205850866,1.682732803,-0.234146355,0.539857237,-1.253755369,2.273213592,-0.476522075,-0.539005795,-0.851637985,293327.6902,4292213.766,12,1,12,1,Alligator Ridge well,44,yes,0,,,
47,0.166515516,0.039011172,0.053549594,0.001544726,0.245788061,2.162749808,-0.321437542,0.210772407,-0.372936605,-1.583477502,0.118718128,1.41951856,0.202171648,-0.28936821,484327.6902,4296463.766,12,1,1,12,Hawthorne 1,97,yes,0,,,
48,0.895752782,0.197553998,0.265481793,0.128678354,1.215426054,2.488578555,-0.573083818,-0.268237903,-0.151136189,-0.007385101,0.069124473,0.203579457,-1.086515774,0.685576629,524577.6902,4297213.766,12,1,12,1,Crescent Valley Hot Sprgs,87,no,0,,,
49,0.830134577,0.871854838,0.984756321,0.777788204,0.448725682,1.691344835,1.009807818,-0.0638919,-0.49554339,0.772593459,-0.071265956,1.450432266,-1.33470403,-1.07860927,295327.6902,4315213.766,12,1,12,1,Rye Patch,224,yes,0,,,
50,0.946556879,0.526215804,0.866206437,0.961340557,-0.548853118,0.988957206,-0.393024785,-1.124141517,-0.981151731,-0.436522272,0.413146728,0.02840179,-0.090388335,0.303852195,556077.6902,4361963.766,12,1,12,1,Gene Sawyer well,84,yes,0,,,
51,0.937629208,0.010741973,0.523441017,0.295938334,0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.080877887,0.855712219,1.027944951,-0.433699025,-1.488705115,320327.6902,4383713.766,12,1,1,12,Wellington Well,83,yes,0,,,
52,0.605176643,0.418807161,0.301536705,0.269053649,-0.621335333,0.695043494,-1.233558635,-1.010443803,-0.405961443,1.145319801,-0.370133788,-0.713527154,-1.407381678,-0.010812542,619327.6902,4407713.766,12,1,12,1,Moorman,45,no,0,,,
53,0.565561417,0.085334103,0.94985724,0.937945948,0.256743413,1.032687868,-0.907930888,1.23625562,2.286443599,0.168836093,-0.52183902,1.151599775,1.394688079,-0.547290125,548077.6902,4462963.766,12,1,12,1,Williams Hot Springs,123,no,0,,,
54,0.241874542,0.182385713,0.346133544,0.264821963,0.175911705,-1.069723084,1.252824889,-0.542879722,2.062463915,-0.748703032,1.120356773,0.95581297,-0.905408731,-1.625403731,366327.6902,4378463.766,12,1,1,12,Bacon Flat,130,yes,0,,,
55,0.611976831,0.819913377,0.607773336,0.014361476,-0.359500557,-0.540395855,1.073538943,0.868357164,0.552277686,0.18051642,0.624524668,-0.136471309,0.165023159,-0.80521204,414327.6902,4433713.766,12,1,12,1,Wabuska,146,no,5.6,,,
56,0.901142328,0.879908806,0.713213837,0.026915943,0.883205263,-0.328934668,0.556973762,-0.665820097,-0.0576073,0.975850643,-0.283636291,-0.723831722,2.237640431,-0.408012291,487577.6902,4416463.766,12,1,1,12,Hind's-Nevada Hot Springs,80,no,0,,,
57,0.634821964,0.656879608,0.688639535,0.513371423,-0.092380746,3.224229742,-1.729105796,-1.340315366,-1.148379646,0.537873177,-0.87157264,-0.651699742,0.304276391,-0.286788991,580327.6902,4460713.766,12,1,12,1,Dixie Valley,250,no,70.9,,,
58,0.812405036,0.715896345,0.021342987,0.135254023,-1.298478871,0.529496291,-0.529951406,-1.124388656,-0.157382973,-1.049718569,-0.041029493,-0.517740349,0.212232477,0.125886073,554827.6902,4378963.766,12,1,12,1,Spencer Hot Springs,95,no,0,,,
59,0.500311,0.250607668,0.671174382,0.633449956,0.257571007,1.314850168,-2.275530761,0.869818864,0.193682847,0.890092818,-1.200669798,-0.940227664,0.440183707,0.025296527,635327.6902,4456963.766,12,1,12,1,Coyote Spring - Pleasant Valley NV,64,no,0,,,
60,0.354106387,0.050623064,0.988074602,0.793606203,-0.669518556,-0.723859144,0.58728716,-1.362263567,0.909129547,-0.250333123,-0.071265956,-0.054034759,-0.432222203,-1.550606375,341077.6902,4380463.766,12,1,1,12,Big Blue,155,no,0,,,
61,0.421111316,0.706781944,0.583722769,0.037179955,0.164505067,-0.308321537,1.303286834,1.103375915,0.474583538,-1.416764846,0.490365911,0.574543929,-0.0867058,-1.362323377,385077.6902,4299713.766,12,1,1,12,Hyder Hot Spring,84,no,0,,,
62,0.187032008,0.060211791,0.302026801,0.54029818,0.023834513,0.239242855,-0.805817688,1.418585734,2.351693329,0.203807466,-0.206033971,0.935203833,2.158735849,-0.952227532,541077.6902,4472963.766,12,1,12,1,Bruffey's Hot Springs,72,no,0,,,
63,0.499842232,0.53293202,0.209822684,0.195504929,-0.422823107,-1.177733323,-0.68713367,2.521988761,2.417620978,-0.904863021,-0.102773506,0.316929713,2.165141274,-0.823266574,533577.6902,4489963.766,12,1,1,12,Wild Rose,151,yes,0,,,
64,0.468573162,0.950219171,0.314773339,0.577496361,0.506579509,0.904064497,1.149431622,-0.342334586,1.51957188,0.6989893,-0.711823278,-0.394085525,1.462917623,-0.918697683,490827.6902,4448963.766,12,1,12,1,McGinness Hills,192,yes,144,,,
65,0.131930208,0.208212895,0.601583415,0.298991008,-0.02741026,0.039597294,-0.986602795,-1.008621851,-0.733904647,1.330450899,-0.206033971,-0.754745428,-2.007011602,0.394124865,627327.6902,4399713.766,12,1,12,1,Lee-Allen Hot Springs,171,no,0,,,
66,0.094020312,0.243470456,0.3289201,0.868021165,-0.661649168,3.224229742,0.782782884,2.304218061,0.745315198,0.974472392,0.864711839,0.306625144,-1.216561288,-1.568660909,299827.6902,4503963.766,12,1,1,12,Black Warrior,128,yes,0,,,
67,0.756685537,0.407705758,0.050231415,0.301240453,0.640861896,0.361894196,0.798974148,0.498974522,1.721664214,0.827110934,0.308719793,0.533325655,1.170232753,-1.715676401,447077.6902,4432213.766,12,1,12,1,McCoy Hot Springs,49,no,0,,,
68,0.925894685,0.120362596,0.318041792,0.515706191,0.665880473,-0.757186917,0.978768346,-0.274646443,1.626222865,0.546267977,-0.243842997,-0.301344407,1.40118174,-0.534394029,509827.6902,4448463.766,12,1,12,1,Ambassador Well,110,yes,0,,,
69,0.966466115,0.140079347,0.96815474,0.884882136,-1.338340107,0.449676596,-0.344619262,-0.025483391,0.178090219,0.389203077,-0.011941744,0.275711438,0.161936499,-0.22746695,512327.6902,4353213.766,12,1,12,1,Buffalo Valley Hot Spring,128,no,0,,,
70,0.692076127,0.451715649,0.712897153,0.04075462,0.862158351,-0.548165914,-0.436451257,-0.344605617,0.241669846,0.721987989,0.250526887,-0.641395173,-1.521317245,0.071722471,583077.6902,4347963.766,12,1,12,1,Clan Alpine Ranch,70,yes,0,,,
71,0.796258318,0.87939722,0.035891595,0.173124906,0.607034618,1.724801039,-0.03194104,1.241855052,2.049002133,0.062223523,-0.643046505,0.852767283,0.666836607,-1.158565064,392327.6902,4486963.766,12,1,1,12,Mound Spring,54,no,0,,,
72,0.323899611,0.081228927,0.960200255,0.638913204,0.750554605,-0.131921938,-0.747091027,-0.588822279,-0.461574792,-0.237733962,0.345153461,-0.12616674,-1.674038298,-0.273892895,612577.6902,4311963.766,12,1,12,1,Tungsten Mountain,176,yes,37,,,
73,0.641163244,0.030381708,0.554855253,0.212426574,-0.516469263,3.224229742,0.935494168,1.944392683,0.28074705,-1.099683639,-0.370133788,0.224188595,0.28769476,-0.549869344,441327.6902,4391713.766,12,1,1,12,Peterson,150,no,0,,,
74,0.923185534,0.942407071,0.559489148,0.214851786,2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-3.566682905,1.421539615,0.626066773,0.509792336,-1.388115569,310577.6902,4366713.766,12,1,1,12,Desert Queen,155,yes,0,,,
75,0.679854411,0.880686373,0.221217242,0.724517697,2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.50835912,-0.711823278,-0.878400252,-0.892474356,0.559194891,529827.6902,4323463.766,12,1,12,1,Kyle Hot Springs,124,no,0,,,
76,0.597222483,0.190306662,0.74283897,0.566618958,0.775145193,2.606092667,1.211983058,1.108997835,0.316434657,-0.846461385,0.118718128,-0.981445939,-0.531115408,-1.016708011,445077.6902,4494963.766,12,1,1,12,Desert Peak,219,yes,23,,,
77,0.42265462,0.529423419,0.360229131,0.913628911,-0.275124313,0.832657015,-1.358205534,1.333289737,0.098919417,0.950847225,-1.200669798,-0.806268272,-0.081786688,0.236792497,679577.6902,4417463.766,12,1,12,1,McLeod Hot Spring,134,no,0,,,
78,0.603980733,0.281955278,0.098432718,0.671797313,0.200934499,3.224229742,0.042697528,0.92511607,-0.450001742,-0.557710888,0.779572293,-0.095253034,-1.670693068,-0.949648313,626327.6902,4262713.766,12,1,1,12,Valley of the Moon,56,no,0,,,
79,0.240062496,0.631628967,0.447776804,0.140295872,-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.362737877,-1.200669798,-0.826877409,0.463677059,-0.230046169,527077.6902,4421213.766,12,1,12,1,Colado,155,yes,0,,,
80,0.254294309,0.769615823,0.234008443,0.278408888,1.531720299,1.955462619,-0.823365076,-0.341614981,-0.997034169,0.197194646,0.933088069,-0.445608369,-1.93686918,0.476659878,549077.6902,4283213.766,12,1,12,1,Spring & Test hole Uce 10,42,no,0,,,
81,0.57185854,0.802882931,0.13027376,0.463422005,2.564688552,2.425583284,1.632089339,0.760124182,1.297310963,0.983591122,1.306076046,0.842462715,0.969911463,-0.910960025,392827.6902,4363713.766,12,1,12,1,New York Canyon,75,yes,0,,,
82,0.551490693,0.212320006,0.512511488,0.447997484,2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,-0.632902124,1.053703876,-0.58987233,-1.448915834,-0.250679923,555077.6902,4263713.766,12,1,1,12,Warm Springs Ranch-Newark Valley,42,no,0,,,
83,0.942295328,0.047911338,0.022315377,0.159409096,1.327000187,1.701234001,0.434430662,-0.703576688,-0.547016831,0.059230352,-0.071265956,0.193274889,1.286356412,-1.150827407,322077.6902,4420463.766,1,12,12,12,Fireball Ridge,,,,Geothermal,0,0
84,0.409659169,0.144981433,0.893780647,0.87353084,-1.160743362,-0.721418961,0.96504537,-1.466583468,1.695830648,-0.924729322,-0.243842997,-0.466217506,0.748863139,-1.571240128,346577.6902,4365713.766,1,12,12,12,Reggie No. 1,,,,Oil & Gas Well,-13.76695818,1879.09194
85,0.147224985,0.896976621,0.855815481,0.145394679,-0.843594006,1.180896923,1.344890861,-0.62439779,2.165967661,-0.844999603,0.899665705,-0.363171819,1.888486264,-1.604769977,356327.6902,4360713.766,1,12,12,12,82-36,,,,Forge Geothermal,0,2742.7428
86,0.693028097,0.750919197,0.552564738,0.09246644,-0.373884629,-0.015820563,0.910499078,-0.620147168,1.5653554,-1.322751438,0.250526887,-0.703222585,0.102913997,-1.635720607,390327.6902,4418463.766,1,12,12,12,Standard-Amoco-S.P. Land Co. No. 1,,,,Oil & Gas Well,-32.26225917,3352.799893
87,0.849833238,0.797686538,0.244638274,0.415210258,0.448570156,-0.73111548,1.0263623,-0.288453879,0.518793559,1.288588272,1.82885514,-0.229212427,0.470189037,-0.655617329,409577.6902,4310213.766,1,12,12,12,Gigante No. 1-4,,,,Oil & Gas Well,-36.08159472,1583.435949
88,0.235001396,0.416308117,0.748606612,0.883725908,-0.711370798,-0.350832107,-0.811780569,-0.779292484,1.284551554,-0.377368863,-0.787486241,-0.569263192,0.510797465,0.203262648,551077.6902,4391713.766,1,12,12,12,Willow Wash Federal No. 42-24,,,,Oil & Gas Well,-42.4918469,2386.888724
89,0.09798081,0.121922372,0.338484694,0.753513482,-1.167275183,-0.135261136,-0.651162161,-0.816779448,0.251571826,-0.983576453,-0.325640324,-0.414694663,0.386667368,0.120727635,552827.6902,4384713.766,1,12,12,12,Silver State Federal No. 33-18,,,,Oil & Gas Well,-15.26910509,2773.984711
90,0.603654225,0.104406152,0.359752427,0.111501252,-0.996216861,0.345583494,-0.455207558,-1.238783263,-0.898590848,-0.488798349,0.209097299,-0.940227664,-0.091242808,0.231634059,557327.6902,4366963.766,1,12,12,12,Twin Springs Federal No. 10-6,,,,Oil & Gas Well,-17.29371993,2446.629522
91,0.046258812,0.284230602,0.753075266,0.718560105,-1.256275412,1.390688511,-1.310713049,-0.794336967,-0.765452104,0.102666134,-2.182920092,-0.023121053,-0.548239301,-0.346111031,560327.6902,4444713.766,1,12,12,12,Quartz Road Federal No. 1,,,,Oil & Gas Well,-69.09364137,2768.193511
92,0.507662702,0.767574753,0.900595204,0.662368533,2.118379315,0.592684207,-0.311688186,-0.804523662,-0.962629766,-0.883966512,0.873607016,-0.97114137,-1.674144859,-0.178461786,560827.6902,4265213.766,1,12,12,12,Hot Creek Federal No. 24-13,,,,Oil & Gas Well,-25.34325873,2956.559905
93,0.916432275,0.075842677,0.251498738,0.860091662,-0.505081228,-0.944952636,-1.375399505,-0.311639127,-0.772303931,0.341354108,-1.796738879,-0.58987233,-1.556704554,-0.162986472,564577.6902,4432213.766,1,12,12,12,Jackpot Federal No. 1,,,,Oil & Gas Well,-37.85297771,2507.58952
94,0.696672511,0.442266657,0.600975165,0.258529852,-0.190936694,-0.296762772,-1.175057057,1.45348684,-0.001921074,0.565688783,-0.711823278,-0.857791115,-0.475899643,0.10525232,566327.6902,4487713.766,1,12,12,12,Palisades No. 1,,,,Oil & Gas Well,-30.21890889,2897.428707
95,0.267920836,0.255348084,0.222040077,0.468097305,-0.420364415,-0.457493823,-1.406740298,-1.210629136,-0.776976732,0.800965935,-1.796738879,-0.672308879,-0.003442701,-0.467334331,569077.6902,4454713.766,1,12,12,12,Big Pole Creek No. 1-11,,,,Oil & Gas Well,-40.08881849,2503.01752
96,0.725823363,0.560772509,0.083893793,0.905744425,-0.431708093,0.763818147,-1.39866781,-1.089375337,-0.838013435,0.877340518,-1.200669798,-0.74444086,0.111925574,-0.462175893,570077.6902,4460213.766,1,12,12,12,Three Bar Federal No. 24-13A,,,,Oil & Gas Well,-40.38637453,3845.661477
97,0.741818351,0.911262162,0.679829744,0.337043544,0.439172565,0.308274369,-1.553196274,-1.265341438,-0.49382438,0.892069703,-2.182920092,-0.363171819,-0.355310248,-0.359007127,570327.6902,4447463.766,1,12,12,12,Three Bar Federal No. 36-C,,,,Oil & Gas Well,-33.0730566,2076.602334
98,0.237745306,0.745630562,0.496939823,0.267877327,-0.513001389,-0.090246168,-1.39866781,-0.818826052,-0.707489765,0.778440584,-0.87157264,-0.363171819,0.080408125,-0.575661536,572577.6902,4464713.766,1,12,12,12,Pine Creek No. 1-7,,,,Oil & Gas Well,-36.71061749,2956.559905
99,0.373619479,0.413778383,0.625670639,0.596164427,-0.71826985,-0.363289887,-1.449782495,-0.188743727,-0.612145746,0.643775739,-0.580014519,-0.043730191,-0.167834421,-0.650458891,574077.6902,4473963.766,1,12,12,12,East Bailey Ranch No. 1,,,,Oil & Gas Well,-17.07072058,2740.761512
